span_tree:
├── openai-instrumentation-root [task]
│   metadata: {
│     "openaiSdkVersion": "6.25.0",
│     "scenario": "openai-instrumentation",
│     "testRunId": "<run:1>"
│   }
│   context: {
│     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│     "caller_functionname": "runTracedScenario",
│     "caller_lineno": 0
│   }
│   ├── openai-chat-operation
│   │         "safety_identifier": null,
│   │         "service_tier": "default",
│   │         "status": "completed",
│   │         "store": true,
│   │         "temperature": 1,
│   │         "text": {
│   │           "format": {
│   │             "type": "text"
│   │           },
│   │           "verbosity": "medium"
│   │         },
│   │         "tool_choice": "auto",
│   │         "tool_usage": {
│   │           "image_gen": {
│   │             "input_tokens": 0,
│   │             "input_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "output_tokens": 0,
│   │             "output_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "total_tokens": 0
│   │           },
│   │           "web_search": {
│   │             "num_requests": 0
│   │           }
│   │         },
│   │         "tools": [],
│   │         "top_logprobs": 0,
│   │         "top_p": 1,
│   │         "truncation": "disabled",
│   │         "user": null
│   │       }
│   │       metrics: {
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_tokens": 2,
│   │         "prompt_cache_write_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 21,
│   │         "time_to_first_token": 0,
│   │         "tokens": 23
│   │       }
│   ├── openai-responses-create-stream-operation
│   │   metadata: {
│   │     "operation": "responses-create-stream",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── openai.responses.create [llm]
│   │       input: "Reply with exactly RESPONSE STREAM."
│   │       output: [
│   │         {
│   │           "content": [
│   │             {
│   │               "annotations": [],
│   │               "logprobs": [],
│   │               "text": "RESPONSE STREAM",
│   │               "type": "output_text"
│   │             }
│   │           ],
│   │           "id": "<span:1>",
│   │           "role": "assistant",
│   │           "status": "completed",
│   │           "type": "message"
│   │         }
│   │       ]
│   │       metadata: {
│   │         "background": false,
│   │         "completed_at": 0,
│   │         "created_at": 0,
│   │         "error": null,
│   │         "frequency_penalty": 0,
│   │         "id": "<span:1>",
│   │         "incomplete_details": null,
│   │         "instructions": null,
│   │         "max_output_tokens": 24,
│   │         "max_tool_calls": null,
│   │         "metadata": {},
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "moderation": null,
│   │         "object": "response",
│   │         "parallel_tool_calls": true,
│   │         "presence_penalty": 0,
│   │         "previous_response_id": null,
│   │         "prompt_cache_retention": "in_memory",
│   │         "provider": "openai",
│   │         "reasoning": {
│   │           "context": null,
│   │           "effort": null,
│   │           "summary": null
│   │         },
│   │         "safety_identifier": null,
│   │         "service_tier": "default",
│   │         "status": "completed",
│   │         "store": true,
│   │         "stream": true,
│   │         "temperature": 1,
│   │         "text": {
│   │           "format": {
│   │             "type": "text"
│   │           },
│   │           "verbosity": "medium"
│   │         },
│   │         "tool_choice": "auto",
│   │         "tool_usage": {
│   │           "image_gen": {
│   │             "input_tokens": 0,
│   │             "input_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "output_tokens": 0,
│   │             "output_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "total_tokens": 0
│   │           },
│   │           "web_search": {
│   │             "num_requests": 0
│   │           }
│   │         },
│   │         "tools": [],
│   │         "top_logprobs": 0,
│   │         "top_p": 1,
│   │         "truncation": "disabled",
│   │         "user": null
│   │       }
│   │       metrics: {
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_tokens": 4,
│   │         "prompt_cache_write_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 13,
│   │         "time_to_first_token": 0,
│   │         "tokens": 17
│   │       }
│   ├── openai-responses-stream-operation
│   │   metadata: {
│   │     "operation": "responses-stream",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── openai.responses.create [llm]
│   │       input: "What is 6 x 6? Reply with just the number."
│   │       output: [
│   │         {
│   │           "content": [
│   │             {
│   │               "annotations": [],
│   │               "logprobs": [],
│   │               "text": "36",
│   │               "type": "output_text"
│   │             }
│   │           ],
│   │           "id": "<span:1>",
│   │           "role": "assistant",
│   │           "status": "completed",
│   │           "type": "message"
│   │         }
│   │       ]
│   │       metadata: {
│   │         "background": false,
│   │         "completed_at": 0,
│   │         "created_at": 0,
│   │         "error": null,
│   │         "frequency_penalty": 0,
│   │         "id": "<span:1>",
│   │         "incomplete_details": null,
│   │         "instructions": null,
│   │         "max_output_tokens": 24,
│   │         "max_tool_calls": null,
│   │         "metadata": {},
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "moderation": null,
│   │         "object": "response",
│   │         "parallel_tool_calls": true,
│   │         "presence_penalty": 0,
│   │         "previous_response_id": null,
│   │         "prompt_cache_retention": "in_memory",
│   │         "provider": "openai",
│   │         "reasoning": {
│   │           "context": null,
│   │           "effort": null,
│   │           "summary": null
│   │         },
│   │         "safety_identifier": null,
│   │         "service_tier": "default",
│   │         "status": "completed",
│   │         "store": true,
│   │         "temperature": 1,
│   │         "text": {
│   │           "format": {
│   │             "type": "text"
│   │           },
│   │           "verbosity": "medium"
│   │         },
│   │         "tool_choice": "auto",
│   │         "tool_usage": {
│   │           "image_gen": {
│   │             "input_tokens": 0,
│   │             "input_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "output_tokens": 0,
│   │             "output_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "total_tokens": 0
│   │           },
│   │           "web_search": {
│   │             "num_requests": 0
│   │           }
│   │         },
│   │         "tools": [],
│   │         "top_logprobs": 0,
│   │         "top_p": 1,
│   │         "truncation": "disabled",
│   │         "user": null
│   │       }
│   │       metrics: {
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_tokens": 2,
│   │         "prompt_cache_write_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 21,
│   │         "time_to_first_token": 0,
│   │         "tokens": 23
│   │       }
│   ├── openai-responses-stream-partial-operation
│   │   metadata: {
│   │     "operation": "responses-stream-partial",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── openai.responses.create [llm]
│   │       input: "Reply with exactly PARTIAL."
│   │       output: [
│   │         {
│   │           "content": [
│   │             {
│   │               "annotations": [],
│   │               "logprobs": [],
│   │               "text": "PARTIAL",
│   │               "type": "output_text"
│   │             }
│   │           ],
│   │           "id": "<span:1>",
│   │           "role": "assistant",
│   │           "status": "completed",
│   │           "type": "message"
│   │         }
│   │       ]
│   │       metadata: {
│   │         "background": false,
│   │         "completed_at": 0,
│   │         "created_at": 0,
│   │         "error": null,
│   │         "frequency_penalty": 0,
│   │         "id": "<span:1>",
│   │         "incomplete_details": null,
│   │         "instructions": null,
│   │         "max_output_tokens": 24,
│   │         "max_tool_calls": null,
│   │         "metadata": {},
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "moderation": null,
│   │         "object": "response",
│   │         "parallel_tool_calls": true,
│   │         "presence_penalty": 0,
│   │         "previous_response_id": null,
│   │         "prompt_cache_retention": "in_memory",
│   │         "provider": "openai",
│   │         "reasoning": {
│   │           "context": null,
│   │           "effort": null,
│   │           "summary": null
│   │         },
│   │         "safety_identifier": null,
│   │         "service_tier": "default",
│   │         "status": "completed",
│   │         "store": true,
│   │         "temperature": 1,
│   │         "text": {
│   │           "format": {
│   │             "type": "text"
│   │           },
│   │           "verbosity": "medium"
│   │         },
│   │         "tool_choice": "auto",
│   │         "tool_usage": {
│   │           "image_gen": {
│   │             "input_tokens": 0,
│   │             "input_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "output_tokens": 0,
│   │             "output_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "total_tokens": 0
│   │           },
│   │           "web_search": {
│   │             "num_requests": 0
│   │           }
│   │         },
│   │         "tools": [],
│   │         "top_logprobs": 0,
│   │         "top_p": 1,
│   │         "truncation": "disabled",
│   │         "user": null
│   │       }
│   │       metrics: {
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_tokens": 3,
│   │         "prompt_cache_write_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 13,
│   │         "time_to_first_token": 0,
│   │         "tokens": 16
│   │       }
│   ├── openai-responses-parse-operation
│   │   metadata: {
│   │     "operation": "responses-parse",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── openai.responses.parse [llm]
│   │       input: "What is 20 + 4?"
│   │       output: [
│   │         {
│   │           "content": [
│   │             {
│   │               "annotations": [],
│   │               "logprobs": [],
│   │               "text": "{\"reasoning\":\"20 plus 4 equals 24.\",\"value\":24}",
│   │               "type": "output_text"
│   │             }
│   │           ],
│   │           "id": "<span:1>",
│   │           "role": "assistant",
│   │           "status": "completed",
│   │           "type": "message"
│   │         }
│   │       ]
│   │       metadata: {
│   │         "background": false,
│   │         "billing": {
│   │           "payer": "developer"
│   │         },
│   │         "completed_at": 0,
│   │         "created_at": 0,
│   │         "error": null,
│   │         "frequency_penalty": 0,
│   │         "id": "<span:1>",
│   │         "incomplete_details": null,
│   │         "instructions": null,
│   │         "max_output_tokens": null,
│   │         "max_tool_calls": null,
│   │         "metadata": {},
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "moderation": null,
│   │         "object": "response",
│   │         "output_text": "{\"reasoning\":\"20 plus 4 equals 24.\",\"value\":24}",
│   │         "parallel_tool_calls": true,
│   │         "presence_penalty": 0,
│   │         "previous_response_id": null,
│   │         "prompt_cache_retention": "in_memory",
│   │         "provider": "openai",
│   │         "reasoning": {
│   │           "context": null,
│   │           "effort": null,
│   │           "summary": null
│   │         },
│   │         "safety_identifier": null,
│   │         "service_tier": "default",
│   │         "status": "completed",
│   │         "store": true,
│   │         "temperature": 1,
│   │         "text": {
│   │           "format": {
│   │             "description": null,
│   │             "name": "NumberAnswer",
│   │             "schema": {
│   │               "additionalProperties": false,
│   │               "properties": {
│   │                 "reasoning": {
│   │                   "type": "string"
│   │                 },
│   │                 "value": {
│   │                   "type": "integer"
│   │                 }
│   │               },
│   │               "required": [
│   │                 "value",
│   │                 "reasoning"
│   │               ],
│   │               "type": "object"
│   │             },
│   │             "strict": true,
│   │             "type": "json_schema"
│   │           },
│   │           "verbosity": "medium"
│   │         },
│   │         "tool_choice": "auto",
│   │         "tool_usage": {
│   │           "image_gen": {
│   │             "input_tokens": 0,
│   │             "input_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "output_tokens": 0,
│   │             "output_tokens_details": {
│   │               "image_tokens": 0,
│   │               "text_tokens": 0
│   │             },
│   │             "total_tokens": 0
│   │           },
│   │           "web_search": {
│   │             "num_requests": 0
│   │           }
│   │         },
│   │         "tools": [],
│   │         "top_logprobs": 0,
│   │         "top_p": 1,
│   │         "truncation": "disabled",
│   │         "user": null
│   │       }
│   │       metrics: {
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_tokens": 17,
│   │         "prompt_cache_write_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 46,
│   │         "time_to_first_token": 0,
│   │         "tokens": 63
│   │       }
│   └── openai-responses-compact-operation
│       metadata: {
│         "operation": "responses-compact",
│         "testRunId": "<run:1>"
│       }
│       context: {
│         "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│         "caller_functionname": "runOperation",
│         "caller_lineno": 0
│       }
│       └── openai.responses.compact [llm]
│           input: [
│             {
│               "content": [
│                 {
│                   "text": "I live in Paris and prefer concise answers.",
│                   "type": "input_text"
│                 }
│               ],
│               "role": "user"
│             },
│             {
│               "content": [
│                 {
│                   "text": "Understood. I will keep answers concise.",
│                   "type": "output_text"
│                 }
│               ],
│               "role": "assistant"
│             }
│           ]
│           output: [
│             {
│               "content": [
│                 {
│                   "text": "I live in Paris and prefer concise answers.",
│                   "type": "input_text"
│                 }
│               ],
│               "id": "<span:1>",
│               "role": "user",
│               "status": "completed",
│               "type": "message"
│             },
│             {
│               "encrypted_content": "gAAAAABqfTlfO3le3ofWfPpoD_GoTqr0pqQtjefKMUqYXUJviCcZizEgU4Li-xOqvxe3QLlUR0n4dZaygcnBrhork5XCaGiYnN7kFF5ZK82uukJLfxecktwnavtlIcIbNQ_96cfqaQcHymGzbC95xk3AhHeHCmCQdaDO3IcNv21CnrogYCLRRH2hvRDYEqqwoJlJlopLgqCAEDs-5fNmrgRw_oHqhqGWg5HniRwFsleHlOYqP1lvDFSrXa30kmkgpWwqzYwmpZJcRwhteo73s6V7utVNhjykOshNqRMObjaJ06tPR5XtnOT61l9jwGvJ-TuTa6CtHjBB9w43Gt4VWGjzBERkqL2ieiCcx45gEwlgZFFBaXw1TfiFUPZeroFqLKzvkbRexLlDDP_xwRozID4zy-_-LEb95E4D7ugYMaUOax-VkBQa8YErdSJl98SxAsEzZzJypf5oBtt7g5rA5CriX43Cyks_pyIBb8HQFE_Q0Uiq26vcQVADFhHNfslFcUpC_vlCcKgYGGvzKvnUceNT2y7xgWZl0JMkj3w6Vjw1BygaRJFk5t0_GNHAdlyKww7p_GaGUR3ThET9Cio4CdwrCOHFOuGeqxtQBHN58EKouh0_XrVn-nd5KV4Bds5ujbPE_qneyCW7vA-0rDkDjbV4ZQ98qcNncUisf5Jg7b2QMS6VV02vKulsK1IIPefqsWRssBj5isFFidOukSCwdGyzLoM6wfa2XFZZFmm6ysDrTJoWB2xqxP7WHDuhzUDbPCYCqOJZNgPkR5TnlKeBapEWWUoLEPFR2x4yEx7exlP3GhmcTQ2ums00MTPERdxFH0QoC1gwui1Yk9qqmQIKIL45XNxsE9UxxuMynXZz2ERRqXQfYosI9PLgdCHLN6JZDYMj0D5PVeGEdL9xQVmBx_aw6uIMUrRhUOO1nPbZIiuLhT6eDr4u0x9qOREzzhjnu5sTFckS6eBXLO3Kdx8X4ygj-JSbexqBIYvB2mLduP3BIqCC9ZTbHiwVVxsdiuONpKFE8nYX93qvb-cNDQjUpgtxsc2Xq928TovxibcTT8jEQyhX1Fuzlw-SkyFMCJ8V4WMUtu8-QeVgJIMycaCDlXyL-fmkImMiHEJe9bak_g3h8-g4lh8FtHr_c8vvZK-vV4LGksWPSLjZarR2nFLVmUchDMtyqb0-y1JT0tftZMu3KbuRSsc68j7hfHFWVib8x4H3ZHSuzSih68QfJixRbGpjeSw6g6IgGx86ShklyNO5ElKQvbYmGHON97rd1oYvkYMxutIfgxfzo2JLlKETHh7_TGnhHSR1jaR1lrM6Jkg9CORZPqjfOZpRIDY4tuJqStaDBlJogdajPL7kWdmue7vB_7b2x-tJkCgpMExeV8oo3VZOxpdjDIzyJiuayZmUGBKRUV8KGLyj5j-kBwO6slyP07szZUpa_ZtScHd_5to97mIMp2Ae95qCOwuAQC63dyIBV7peyJ-jgE1MXUR1rD0Ws18raLIt-xAY3lSzsm2-YVfNVzCGwukQMKhAFt8yEjvTKc_tqQMst4M79H6te5ePGwteFwh1vnUXb3NZCmdWxvAe0Ln3bOnSV38yE8SS9MwP_G792C1ziW3yX_egpFHBolLV8GtZ8HRYfj_5x-1Ho8AtVx6IfR7BObuLn6PzHhLQLI0X2ClR_qJPgj0i7DvFzASO4odGjNa-FKh21WSoFs3tInpKibDSmMUlm-WNsgKpcJ_n8WB8ebEDFXcXKqg41Gq-ZdLC4q7vC5gLC-lgwaXlVuziGC3Q8gEQZ-AKhX2QV18Ct6Tlhdoyo6wZOlT-c3oR-L5z3wYM81hY1ubydLVvsIC7vMFAxEUJ-bWEkUnMZolUt0_tVU7QdN9qb2kdLR9Rbx38yBMuXZDYeferYM0031oGWGuLIXMO5T_aG8t9nBsiAF_8mDd6-zY4CKZYjS36JDtNkITvTAbv9tfSkrLo1XndFIjrx0-tAhk2dDUGuFaeP4ORb1ZIy4Lrq3Y13Z9GuawvvZU02Ikd_1_jLhjRhuqNP0fxmFt33GYaZ5sOSuWgRkOiy-noW_K0YExtRPpHAaJ8v5UNjQ3NicStMreICBvtzkgR4Nphq-MGCX2_YyLJB_HX_psCiR9qmBbcbp1DTYU0XO1QvV2RUmCXZN6kyqdRB8DfcBujxc8x-zt0BaXHXi_0_Qtdppf_nhUYEraUT_Q6917CR784w-cjXpEGKjgby3B4zCN-yF4Y4vDzfo7eF-L2IWbtviMoesRrnMalD36d-11hhFclmv4V8j8raEA2e1Hk6fO0X4OC055Z-58iujXWZNLtC68nzWnTGuKba5-9z1wtOrraXLVCPzaFM8DebeVx7OxeiejpLFzemtdlJVqArppTWEV-3Cg0UsRky2QlywjHOQ3G6aglYNQuw-omr0UR3IOyi7tw4diXsOwlymC1WRCs-gZLmU6mfzh_0q7YvAoAbHrGpEFHV2wpBdPYuF9qCo18y-LCtOGCYV0_W0ipFMtITmBF4_3AnBx6yeeuTkIiNHlt5B3RmbvR3-a-HTdGtPABM6yr93bnR0cUghCfH_sUm-w3uPYA0vA4P4bobmPk022CJzLwmMbiMLjOQK3r0STD_cdk1sBgNkT5wewnx8QwkryLvhyydxzb8mN-BneAHFVE8UT5PJQWC-jBSleZ5Z6cVXGDY5jwpdFLHj72auO7p916lkQn2-XUDHvkDu11MggSOhJsvH23AVuadP4aCbG5O68RbNIimrFOgboms1lSs9I0cXRbRWcai7ixPlRo6-Asi8gGq-l1qQQEluNy_uRZXlHPyvp0mNFS-1EvTqnDbXYEHxcgKdbuuBjaxIt-JTagHnXc2u14v5JCyXuZNwY9U1vX1DYKeacPTdWhMgI7jiwig2ljJo7aT6MesviJ3z7NY2zTiOMaDbMO2CcD3gp--WsA4c4lpx6gqH487yhyHMD3flIOZMKAjsqCZXFmhKR8pjCY_NzSkKBCoHpiL5oGHNP5iI9IcOVPivOKhdupAJIj4R5xGX3_P1WP2n1YSUN5Bpq04F0pmOBYqS5X5mFWcgechLH-evL-m6UMTX36105AVlL8SBCsGOMuXpWPiykg99oHSOH51oFRhwt3j3pBVs1SjMHW4sfZUZ2eeOxGswA7WmvUQ6LCLqc52n06J1JxYf1Byi0ggXZBLCMSv_9GU0ec6WERXHvCkotYa5HbMMRptnfGFDIWtVfgRg==",
│               "id": "<span:2>",
│               "type": "compaction"
│             }
│           ]
│           metadata: {
│             "created_at": 0,
│             "id": "<span:1>",
│             "instructions": "Preserve only durable user preferences.",
│             "model": "gpt-4o-mini-2024-07-18",
│             "object": "response.compaction",
│             "provider": "openai"
│           }
│           metrics: {
│             "completion_reasoning_tokens": 0,
│             "completion_tokens": 204,
│             "prompt_cache_write_tokens": 0,
│             "prompt_cached_tokens": 0,
│             "prompt_tokens": 133,
│             "time_to_first_token": 0,
│             "tokens": 337
│           }
└── openai.batch [task]
    metadata: {
      "endpoint": "/v1/chat/completions",
      "input_file_id": "file_batch_e2e_fixture",
      "provider": "openai"
    }
    context: {
      "caller_filename": "<node-internal>",
      "caller_functionname": "<node-internal>",
      "caller_lineno": 0
    }
    ├── Chat Completion [llm]
    │   input: [
    │     {
    │       "content": "Reply with exactly ALPHA.",
    │       "role": "user"
    │     }
    │   ]
    │   output: [
    │     {
    │       "finish_reason": "stop",
    │       "index": 0,
    │       "message": {
    │         "content": "ALPHA",
    │         "role": "assistant"
    │       }
    │     }
    │   ]
    │   metadata: {
    │     "custom_id": "batch_chat_alpha",
    │     "model": "gpt-4o-mini-2024-07-18",
    │     "provider": "openai"
    │   }
    │   metrics: {
    │     "completion_tokens": 1,
    │     "prompt_tokens": 9,
    │     "tokens": 10
    │   }
    │   context: {
    │     "caller_filename": "<node-internal>",
    │     "caller_functionname": "<node-internal>",
    │     "caller_lineno": 0
    │   }
    ├── Chat Completion [llm]
    │   input: [
    │     {
    │       "content": "Reply with exactly BRAVO.",
    │       "role": "user"
    │     }
    │   ]
    │   output: [
    │     {
    │       "finish_reason": "stop",
    │       "index": 0,
    │       "message": {
    │         "content": "BRAVO",
    │         "role": "assistant"
    │       }
    │     }
    │   ]
    │   metadata: {
    │     "custom_id": "batch_chat_bravo",
    │     "model": "gpt-4o-mini-2024-07-18",
    │     "provider": "openai"
    │   }
    │   metrics: {
    │     "completion_tokens": 1,
    │     "prompt_tokens": 8,
    │     "tokens": 9
    │   }
    │   context: {
    │     "caller_filename": "<node-internal>",
    │     "caller_functionname": "<node-internal>",
    │     "caller_lineno": 0
    │   }
    └── Chat Completion [llm]
        input: [
          {
            "content": "Reply with exactly CHARLIE.",
            "role": "user"
          }
        ]
        metadata: {
          "custom_id": "batch_chat_charlie",
          "model": "gpt-4o-mini-2024-07-18",
          "provider": "openai"
        }
        error: "Batch fixture request failed"
        context: {
          "caller_filename": "<node-internal>",
          "caller_functionname": "<node-internal>",
          "caller_lineno": 0
        }
